best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model;best_model
AUAC265;AUAC3-4-1;AUACAC24NE;AUACAE25;AUACAH45;AUACAL3900U;AUACALH2;AUACALS4;AUACAN4275;AUACAR10SH;AUACAR200;AUACAR380;AUACAT42;AUACBD1100;AUACBD1522;AUACBD850;AUACBL05;AUACCH1;AUACCRAB02;AUACDG1224;AUACEG250;AUACEG500;AUACEL12;AUACFC350;AUACFC351;AUACFENIX600;AUACFL85265;AUACFX1000;AUACHR42;AUACHULK450;AUACHULK750;AUACHULK950;AUACIN624;AUACKCP200C;AUACKCP300C;AUACKCP301R;AUACKCP350C;AUACKCP400C;AUACKCP491R;AUACKH120K;AUACKH140K;AUACKH55K;AUACKH70K;AUACMN20;AUACOP3090W;AUACOWL504;AUACOWL608;AUACRCBLT3;AUACRIM4Z;AUACRP120;AUACRT2415U;AUACRT3FX;AUACSC901;AUACV515;AUELCR4301;AUELEE16;AUELMC12;AUELMC3;AUELME611;AUELME811;AUELPA42;HEELAG114;HEELAG1420;HEELAG181;HEELAG230;HEELAIRKIT20;HEELBM3514;HEELBM5016;HEELBV04;HEELBV05;HEELBV06;HEELCA1012D;HEELCA2542D;HEELCA5035;HEELCA6256;HEELCINPA30410;HEELCINPU30410;HEELCS1425;HEELDH1506;HEELDH164515;HEELDH7531;HEELEBA111630;HEELEBA91630;HEELJS750;HEELMS1018;HEELMS1021S;HEELMT180KIT;HEELPS350;HEELPW2482;HEELRM2604;HEELRM4210;HEELRT1512;HEELSP500;HEELTA1100;HEELTA1500;HEELTA375;HEELTA550;HEELTA750;HEELTS255;HEELXB0220;HEELXB0420;HEELXBEA20;HEELXBTP20;HEELXCB20;HEELXID19;HEELXIW20;HEFUBFCD12;HEFUBFCD21;HEFUCBFCD12;HEFUCBFCD21;HEFUFCS2511;HEFUFDH1320;HEFUFHG18;HEFUFPS25;HEFUFRM13030;HEFUFRM7024;MADUDG121-A;MADUDG23I;MADUDG301-A;MADUDG401I;MADUDG701;MAEL2G100;MAEL2G10I;MAEL2G13;MAEL2G25;MAEL2G40;MAEL2G65;MAEL2G950;MAELGPW2515;SOELAT2610254M;SOELAT2635504M;SOELCSVM500IP;SOELCSVM500OP;SOELCSVM750;SOELCSVM760;SOELCSVM820;SOELCSVM830;SOELKITSI7160XP;SOELPES6300;SOELPMS6505;SOELRAFC208;SOELRAFC209;SOELSI6160MDV;SOELSI6200MDV;SOELSI7160XP;SOELSI7175XP;SOELSI7200XP;SOELSI8225AL;SOELSI8300MG;SOELSI9210DT;SOELSI9220MP;SOELSI9250DV;SOELSI9300DV;SOELSIC40DV;SOFUFW121;SOFUFW131M;SOFUFW161M;SOFUFW185;SOFUFW205CEL;SOFUFW255P;SOFUFW257;SOFUFW50;SOFUFW81;SOFUFW83;SOFUFWA4012;SOFUFWA4013;SOFUFWA4014;SOSWC1-620;SOSWC1-669;SOSWC1-921;SOSWC1-931;SOSWC1-941;SOSWC6-603;SOSWG1-110;SOSWG1-111;SOSWG1-112;SOSWG1-114;SOSWG2-216;SOSWG2-217;SOSWM1-122;SOSWM2-210;SOSWM2-211;SOSWM2-212;SOSWM2-214;SOSWM2-215;SOSWM2-235;SOSWM2-237;SOSWM2-245;SOSWM2-251;SOSWM2-252;SOSWM2-254;SOSWM2-265;SOSWM2-311;SOSWM2-312;SOSWM3-215;SOSWM3-225;SOSWM3-316;SOSWM3-325;SOSWM3-326;SOSWM3-327;SOSWP1-440;SOSWP2-409;SOSWP2-410;SOSWP2-411;SOSWP2-414;SOSWP2-417;SOSWP2-418;SOSWP2-511;SOSWP2-512;SOSWP2-515;SOSWP2-518;SOSWPMSW02;SOSWSWA2040N;SOSWSWA2650;SOSWSWA3250;SOSWSWC440N;SOSWSWC690;SOSWSWP3060;SOSWSWT2035;SOSWSWT2045;SOSWSWW2060N;SOSWSWW2550;SOSWT1-111;SOSWT1-112;SOSWT1-115
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,0;;156,85134887695312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,0;18,98192524909973;14,0;;6,0;;;7,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,0;32,786961793899536;16,0;;;;;23,0;78,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,000000357627869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,428571581840515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,0;32,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,1428571939468384;;;;;;;;;;;;;;;22,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,0;28,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,0;;;;28,0;;;;;;18,0;;;;;;21,857142448425293;;;;;;;;;;55,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,0;;;;;;;;;;;;;;33,14285862445831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,571428596973419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,348835945129395;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,0;14,0;;;;;;;30,0;;12,0;;;;;;196,71428203582764;9,0;;;;;;;;;95,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,700258493423462;;;;;;2,0;;13,0;;;;;12,0;12,0;;;;;1,0;;;2,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,0;;;;;;;;;;;;;;;;;;;44,740824699401855;;;;;;;;;;;23,142857372760773;;;;;;;;;;;;;;;;49,0;;;;;;;;15,0;72,0;21,29697036743164;;17,78159236907959;16,381553649902344;;;;;;;;;;;;;;;;;6,837208986282349;
25,0;68,0;20,31566333770752;69,14285564422607;12,0;15,0;98,0;312,6017265319824;24,0;23,0;28,86740231513977;50,0;17,142857551574707;90,0;19,708332896232605;19,0;47,0;115,0;51,0;31,0;11,0;12,0;26,08383297920227;38,857144594192505;63,0;17,0;12,0;33,79286313056946;85,76218128204346;;46,0;40,0;11,0;;;;;;;;;;;60,0;20,571428775787354;;21,0;120,0;97,08823680877686;83,25194549560547;21,0;18,0;68,98185396194458;49,714284896850586;95,0456371307373;;12,0;22,0;356,57141876220703;22,0;15,0;87,30962562561035;132,0;132,0;22,0;30,347267150878906;18,85714304447174;24,0;11,0;36,142858266830444;11,0;83,0;84,0;22,28571367263794;37,71428608894348;54,108309745788574;11,0;52,72508478164673;12,0;75,46046447753906;24,0;46,142855405807495;61,71428632736206;16,0;11,0;12,0;72,0;78,16334009170532;107,3074963092804;36,0;32,000001430511475;90,0;130,30774879455566;24,0;28,0;11,0;17,0;33,0;17,98260807991028;11,0;36,0;18,0;;17,0;48,74370574951172;34,30933332443237;40,85009765625;29,0;60,0;34,0;28,0;55,0;672,0;24,0;50,28571653366089;61,683544635772705;;31,428572177886963;35,67567586898804;;22,485294580459595;46,23188352584839;97,14285945892334;83,47500228881836;24,0;12,0;30,634812116622925;27,42857265472412;16,0;48,0;15,428571224212646;;151,0;79,00704002380371;128,85714435577393;72,0;54,75971698760986;110,0;576,0;192,0;449,71026611328125;330,0;55,71428418159485;60,0;66,0;25,0;151,44827938079834;;19,0;12,0;21,0;11,0;20,850745916366577;22,0;105,14661884307861;24,0;14,0;75,42857217788696;215,28571128845215;22,0;58,285715103149414;33,0;66,0;25,0;153,77142906188965;156,85714530944824;223,70412349700928;22,763880729675293;18,752235889434814;13,71428632736206;11,0;33,0;136,0;70,80959701538086;73,43662023544312;36,0;101,65767288208008;;24,0;;;33,0;17,0;269,86399841308594;47,0;110,89166355133057;86,0;287,5714225769043;46,0;-121,0;24,8730525970459;33,09037494659424;-75,0;143,0;264,86226654052734;93,0;51,06800079345703;76,60000038146973;88,0;21,0;16,372093200683594;135,0;648,0;298,15758514404297;65,57142972946167;160,0343313217163;147,4339828491211;22,0;11,0;22,0;38,036630392074585;24,0;48,70461654663086;44,0;-22,0;18,0;17,0;70,0;11,0;30,0;29,0;14,0;11,0;;-11,0
5,0;52,0;30,47349500656128;25,14285659790039;18,0;15,0;146,0;539,9484367370605;36,0;7,0;49,86187672615051;68,0;25,71428632736206;90,0;34,0416659116745;33,0;124,0;35,0;33,0;26,0;19,0;18,0;45,05389332771301;29,714287042617798;27,0;13,0;18,0;58,3694908618927;;;;34,0;19,0;;;;;;;;;;;60,0;30,85714316368103;;;180,0;167,6978635787964;124,8779182434082;9,0;32,0;119,150475025177;74,57142734527588;142,56845569610596;;18,0;38,0;534,8571281433105;8,0;15,0;150,8075351715088;228,0;198,0;38,0;52,418006896972656;32,57142889499664;36,0;19,0;62,42857336997986;19,0;128,0;126,0;33,42857050895691;65,14285778999329;36,07220649719238;19,0;91,07060098648071;18,0;66,02790641784668;36,0;35,2857129573822;41,14285755157471;14,0;19,0;18,0;108,0;135,00940561294556;;54,0;2,2857143878936768;60,0;225,0770206451416;36,0;;19,0;;57,0;31,060868501663208;19,0;54,0;;;13,0;42,650742530822754;39,21066665649414;61,275146484375;;90,0;24,0;;95,0;1008,0;6,0;86,85714673995972;106,54430437088013;;11,428571701049805;23,78378391265869;;38,83823609352112;79,85507154464722;74,28571605682373;20,86875057220459;36,0;18,0;52,91467547416687;41,14285898208618;14,0;72,0;23,14285683631897;;;118,51056003570557;222,57143115997314;108,0;94,58496570587158;158,0;864,0;288,0;776,7722778320312;570,0;55,71428418159485;90,0;114,0;54,0;261,5924825668335;;40,0;18,0;33,0;19,0;36,01492476463318;38,0;181,61688709259033;36,0;16,0;130,28571557998657;371,8571376800537;38,0;87,42857265472412;57,0;114,0;42,0;102,51428604125977;104,57143020629883;;39,319430351257324;28,12835383415222;20,57142949104309;19,0;57,0;217,0;106,21439552307129;126,84507131576538;54,0;152,48650932312012;;72,0;;;57,0;13,0;67,46599960327148;127,0;126,73332977294922;109,0;496,7142753601074;74,0;-209,0;42,96254539489746;57,15610218048096;-75,0;;397,293399810791;119,0;76,60200119018555;132,30909156799316;152,0;39,0;14,325581550598145;;;;50,142858028411865;;;38,0;19,0;38,0;65,69963431358337;6,0;84,12615585327148;76,0;-38,0;12,0;13,0;;19,0;;66,0;16,0;19,0;;-19,0
